iter	Passed	Remaining
0	54	43746
1	104	41848
2	194	51692
3	287	57257
4	396	63082
5	456	60465
6	552	62586
7	642	63575
8	698	61400
9	747	59016
10	809	58074
11	878	57665
12	955	57862
13	1018	57169
14	1064	55724
15	1138	55772
16	1216	56031
17	1282	55724
18	1323	54417
19	1355	52846
20	1386	51416
21	1426	50458
22	1459	49294
23	1480	47870
24	1514	46943
25	1554	46291
26	1579	45219
27	1610	44409
28	1645	43740
29	1675	43003
30	1741	43196
31	1808	43415
32	1875	43590
33	1929	43474
34	1969	43048
35	2001	42481
36	2026	41793
37	2048	41076
38	2070	40394
39	2090	39716
40	2121	39275
41	2146	38734
42	2173	38257
43	2203	37867
44	2230	37417
45	2250	36896
46	2277	36489
47	2302	36071
48	2330	35724
49	2352	35281
50	2381	34969
51	2415	34752
52	2436	34345
53	2456	33930
54	2475	33526
55	2493	33130
56	2513	32767
57	2529	32362
58	2550	32027
59	2568	31675
60	2585	31322
61	2603	30995
62	2724	31873
63	2810	32318
64	2838	32093
65	2863	31847
66	2892	31641
67	2916	31392
68	2945	31203
69	3047	31778
70	3072	31549
71	3165	32006
72	3210	31970
73	3239	31786
74	3262	31539
75	3288	31323
76	3334	31310
77	3393	31416
78	3439	31387
79	3460	31148
80	3482	30914
81	3503	30674
82	3521	30421
83	3538	30158
84	3553	29891
85	3571	29647
86	3588	29410
87	3611	29220
88	3636	29048
89	3652	28816
90	3668	28585
91	3685	28364
92	3702	28145
93	3719	27935
94	3735	27722
95	3753	27525
96	3772	27340
97	3794	27181
98	3809	26972
99	3828	26800
100	3843	26599
101	3860	26414
102	3875	26227
103	3891	26045
104	3909	25880
105	3923	25690
106	3939	25512
107	3955	25343
108	3969	25161
109	3985	24998
110	4001	24841
111	4023	24713
112	4041	24573
113	4055	24402
114	4071	24250
115	4087	24101
116	4104	23958
117	4120	23817
118	4137	23677
119	4153	23538
120	4172	23414
121	4187	23269
122	4205	23145
123	4220	23007
124	4234	22868
125	4249	22733
126	4268	22617
127	4286	22503
128	4303	22384
129	4318	22258
130	4333	22128
131	4349	22009
132	4366	21899
133	4383	21786
134	4399	21673
135	4415	21558
136	4429	21437
137	4447	21334
138	4465	21232
139	4482	21132
140	4499	21028
141	4516	20929
142	4533	20829
143	4549	20725
144	4568	20638
145	4585	20542
146	4603	20448
147	4619	20351
148	4635	20255
149	4653	20164
150	4669	20069
151	4686	19978
152	4704	19892
153	4720	19802
154	4736	19708
155	4750	19611
156	4767	19525
157	4781	19429
158	4799	19347
159	4815	19262
160	4832	19180
161	4849	19097
162	4862	19002
163	4880	18928
164	4897	18847
165	4915	18773
166	4933	18698
167	4952	18631
168	4971	18561
169	4984	18471
170	5001	18397
171	5022	18338
172	5045	18285
173	5064	18221
174	5085	18162
175	5158	18288
176	5207	18329
177	5226	18262
178	5243	18192
179	5261	18124
180	5277	18049
181	5292	17972
182	5307	17893
183	5324	17825
184	5338	17748
185	5358	17690
186	5377	17626
187	5394	17559
188	5411	17495
189	5435	17449
190	5449	17376
191	5467	17312
192	5483	17246
193	5499	17177
194	5514	17110
195	5533	17050
196	5550	16990
197	5565	16922
198	5582	16858
199	5596	16789
200	5610	16719
201	5629	16664
202	5658	16640
203	5690	16625
204	5744	16673
205	5792	16703
206	5827	16694
207	5855	16666
208	5879	16625
209	5898	16572
210	5917	16519
211	5946	16492
212	5964	16437
213	5983	16385
214	6008	16349
215	6030	16304
216	6051	16258
217	6067	16199
218	6089	16156
219	6112	16114
220	6132	16067
221	6221	6817	1222	6222	6842	1223	6223	6867	1224	6224	6886	1225	6225	6907	1226	6226	6934	1227	6227	6964	1228	6228	7006	1229	6229	7059	17494
